# ============================================
# SOLARMBOA - DEPENDANCES
# Architecture Data & AI Engineering
# ============================================

# ===== API / Web =====
fastapi>=0.136.3,<0.137.0
uvicorn>=0.48.0,<0.49.0
pydantic-settings>=2.14.1,<3.0.0
streamlit>=1.58.0,<2.0.0

# ===== Bases NoSQL =====
redis[hiredis]>=8.0.0,<9.0.0
pymongo>=4.17.0,<5.0.0
cassandra-driver>=3.30.0,<4.0.0
neo4j>=6.2.0,<7.0.0
influxdb-client>=1.50.0,<2.0.0

# ===== Data Processing =====
pandas>=3.0.3,<4.0.0
numpy>=2.4.6,<3.0.0
scipy>=1.17.1,<2.0.0

# ===== Visualisation =====
plotly>=6.7.0,<7.0.0

# ===== Utilitaires =====
python-dotenv>=1.0.1,<2.0.0
loguru>=0.7.2,<0.8.0

# ===== Tests =====
pytest>=8.1.1,<9.0.0
pytest-cov>=5.0.0,<6.0.0
